Day,Rabbits,Foxes,AvgVegetation
1247,6400,128,1.00
1248,6400,128,1.00
1249,6400,128,1.00
1250,6400,128,1.00
1251,6400,128,1.00
1252,6400,128,1.00
1253,6400,128,1.00
1254,6400,128,1.00
1255,6400,128,1.00
1256,6400,128,1.00
1257,6400,128,1.00
1258,6400,128,1.00
1259,6400,128,1.00
1260,6400,128,1.00
1261,6400,128,1.00
1262,6400,128,1.00
1263,6400,128,1.00
1264,6400,128,1.00
1265,6400,128,1.00
1266,6400,128,1.00
1267,6400,128,1.00
1268,6400,128,1.00
1269,6400,128,1.00
1270,6400,128,1.00
1271,6400,128,1.00
1272,6400,128,1.00
1273,6400,128,1.00
1274,6400,128,1.00
1275,6400,128,1.00
1276,6400,128,1.00
1277,6400,128,1.00
1278,6400,128,1.00
1279,6400,128,1.00
1280,6400,128,1.00
1281,6400,128,1.00
1282,6400,128,1.00
1283,6400,128,1.00
1284,6400,128,1.00
1285,6400,128,1.00
1286,6400,128,1.00
1287,6400,128,1.00
1288,6400,128,1.00
1289,6400,128,1.00
1290,6400,128,1.00
1291,6400,128,1.00
1292,6400,128,1.00
1293,6400,128,1.00
1294,6400,128,1.00
1295,6400,128,1.00
1296,6400,128,1.00
1297,6400,128,1.00
1298,6400,128,1.00
1299,6400,128,1.00
1300,6400,128,1.00
1301,6400,128,1.00
1302,6400,128,1.00
1303,6400,128,1.00
1304,6400,128,1.00
1305,6400,128,1.00
1306,6400,128,1.00
1307,6400,128,1.00
1308,6400,128,1.00
1309,6400,128,1.00
1310,6400,128,1.00
1311,6400,128,1.00
1312,6400,128,1.00
1313,6400,128,1.00
1314,6400,128,1.00
1315,6400,128,1.00
1316,6400,128,1.00
1317,6400,128,1.00
1318,6400,128,1.00
1319,6400,128,1.00
1320,6400,128,1.00
1321,6400,128,1.00
1322,6400,128,1.00
1323,6400,128,1.00
1324,6400,128,1.00
1325,6400,128,1.00
1326,6400,128,1.00
1327,6400,128,1.00
1328,6400,128,1.00
1329,6400,128,1.00
1330,6400,128,1.00
1331,6400,128,1.00
1332,6400,128,1.00
1333,6400,128,1.00
1334,6400,128,1.00
1335,6400,128,1.00
1336,6400,128,1.00
1337,6400,128,1.00
1338,6400,128,1.00
1339,6400,128,1.00
1340,6400,128,1.00
1341,6400,128,1.00
1342,6400,128,1.00
1343,6400,128,1.00
1344,6400,128,1.00
1345,6400,128,1.00
1346,6400,128,1.00
1347,6400,128,1.00
1348,6400,128,1.00
1349,6400,128,1.00
1350,6400,128,1.00
1351,6400,128,1.00
1352,6400,128,1.00
1353,6400,128,1.00
1354,6400,128,1.00
1355,6400,128,1.00
1356,6400,128,1.00
1357,6400,128,1.00
1358,6400,128,1.00
1359,6400,128,1.00
1360,6400,128,1.00
1361,6400,128,1.00
1362,6400,128,1.00
1363,6400,128,1.00
1364,6400,128,1.00
1365,6400,128,1.00
1366,6400,128,1.00
1367,6400,128,1.00
1368,6400,128,1.00
1369,6400,128,1.00
1370,6400,128,1.00
1371,6400,128,1.00
1372,6400,128,1.00
1373,6400,128,1.00
1374,6400,128,1.00
1375,6400,128,1.00
1376,6400,128,1.00
1377,6400,128,1.00
1378,6400,128,1.00
1379,6400,128,1.00
1380,6400,128,1.00
1381,6400,128,1.00
1382,6400,128,1.00
1383,6400,128,1.00
1384,6400,128,1.00
1385,6400,128,1.00
1386,6400,128,1.00
1387,6400,128,1.00
1388,6400,128,1.00
1389,6400,128,1.00
1390,6400,128,1.00
1391,6400,128,1.00
1392,6400,128,1.00
1393,6400,128,1.00
1394,6400,128,1.00
1395,6400,128,1.00
1396,6400,128,1.00
1397,6400,128,1.00
1398,6400,128,1.00
1399,6400,128,1.00
1400,6400,128,1.00
1401,6400,128,1.00
1402,6400,128,1.00
1403,6400,128,1.00
1404,6400,128,1.00
1405,6400,128,1.00
1406,6400,128,1.00
1407,6400,128,1.00
1408,6400,128,1.00
1409,6400,128,1.00
1410,6400,128,1.00
1411,6400,128,1.00
1412,6400,128,1.00
1413,6400,128,1.00
1414,6400,128,1.00
1415,6400,128,1.00
1416,6400,128,1.00
1417,6400,128,1.00
1418,6400,128,1.00
1419,6400,128,1.00
1420,6400,128,1.00
1421,6400,128,1.00
1422,6400,128,1.00
1423,6400,128,1.00
1424,6400,128,1.00
1425,6400,128,1.00
1426,6400,128,1.00
1427,6400,128,1.00
1428,6400,128,1.00
1429,6400,128,1.00
1430,6400,128,1.00
1431,6400,128,1.00
1432,6400,128,1.00
1433,6400,128,1.00
1434,6400,128,1.00
1435,6400,128,1.00
1436,6400,128,1.00
1437,6400,128,1.00
1438,6400,128,1.00
1439,6400,128,1.00
1440,6400,128,1.00
1441,6400,128,1.00
1442,6400,128,1.00
1443,6400,128,1.00
1444,6400,128,1.00
1445,6400,128,1.00
1446,6400,128,1.00
1447,6400,128,1.00
1448,6400,128,1.00
1449,6400,128,1.00
1450,6400,128,1.00
1451,6400,128,1.00
1452,6400,128,1.00
1453,6400,128,1.00
1454,6400,128,1.00
1455,6400,128,1.00
1456,6400,128,1.00
1457,6400,128,1.00
1458,6400,128,1.00
1459,6400,128,1.00
1460,6400,128,1.00
1461,6400,128,1.00
1462,6400,128,1.00
1463,6400,128,1.00
1464,6400,128,1.00
1465,6400,128,1.00
1466,6400,128,1.00
1467,6400,128,1.00
1468,6400,128,1.00
1469,6400,128,1.00
1470,6400,128,1.00
1471,6400,128,1.00
1472,6400,128,1.00
1473,6400,128,1.00
1474,6400,128,1.00
1475,6400,128,1.00
1476,6400,128,1.00
1477,6400,128,1.00
1478,6400,128,1.00
1479,6400,128,1.00
1480,6400,128,1.00
1481,6400,128,1.00
1482,6400,128,1.00
1483,6400,128,1.00
1484,6400,128,1.00
1485,6400,128,1.00
1486,6400,128,1.00
1487,6400,128,1.00
1488,6400,128,1.00
1489,6400,128,1.00
1490,6400,128,1.00
1491,6400,128,1.00
1492,6400,128,1.00
1493,6400,128,1.00
1494,6400,128,1.00
1495,6400,128,1.00
1496,6400,128,1.00
1497,6400,128,1.00
1498,6400,128,1.00
1499,6400,128,1.00
1500,6400,128,1.00
1501,6400,128,1.00
1502,6400,128,1.00
1503,6400,128,1.00
1504,6400,128,1.00
1505,6400,128,1.00
1506,6400,128,1.00
1507,6400,128,1.00
1508,6400,128,1.00
1509,6400,128,1.00
1510,6400,128,1.00
1511,6400,128,1.00
1512,6400,128,1.00
1513,6400,128,1.00
1514,6400,128,1.00
1515,6400,128,1.00
1516,6400,128,1.00
1517,6400,128,1.00
1518,6400,128,1.00
1519,6400,128,1.00
1520,6400,128,1.00
1521,6400,128,1.00
1522,6400,128,1.00
1523,6400,128,1.00
1524,6400,128,1.00
1525,6400,128,1.00
1526,6400,128,1.00
1527,6400,128,1.00
1528,6400,128,1.00
1529,6400,128,1.00
1530,6400,128,1.00
1531,6400,128,1.00
1532,6400,128,1.00
1533,6400,128,1.00
1534,6400,128,1.00
1535,6400,128,1.00
1536,6400,128,1.00
1537,6400,128,1.00
1538,6400,128,1.00
1539,6400,128,1.00
1540,6400,128,1.00
1541,6400,128,1.00
1542,6400,128,1.00
1543,6400,128,1.00
1544,6400,128,1.00
1545,6400,128,1.00
1546,6400,128,1.00
1547,6400,128,1.00
1548,6400,128,1.00
1549,6400,128,1.00
1550,6400,128,1.00
1551,6400,128,1.00
1552,6400,128,1.00
1553,6400,128,1.00
1554,6400,128,1.00
1555,6400,128,1.00
1556,6400,128,1.00
1557,6400,128,1.00
1558,6400,128,1.00
1559,6400,128,1.00
1560,6400,128,1.00
1561,6400,128,1.00
1562,6400,128,1.00
1563,6400,128,1.00
1564,6400,128,1.00
1565,6400,128,1.00
1566,6400,128,1.00
1567,6400,128,1.00
1568,6400,128,1.00
1569,6400,128,1.00
1570,6400,128,1.00
1571,6400,128,1.00
1572,6400,128,1.00
1573,6400,128,1.00
1574,6400,128,1.00
1575,6400,128,1.00
1576,6400,128,1.00
1577,6400,128,1.00
1578,6400,128,1.00
1579,6400,128,1.00
1580,6400,128,1.00
1581,6400,128,1.00
1582,6400,128,1.00
1583,6400,128,1.00
1584,6400,128,1.00
1585,6400,128,1.00
1586,6400,128,1.00
1587,6400,128,1.00
1588,6400,128,1.00
1589,6400,128,1.00
1590,6400,128,1.00
1591,6400,128,1.00
1592,6400,128,1.00
1593,6400,128,1.00
1594,6400,128,1.00
1595,6400,128,1.00
1596,6400,128,1.00
1597,6400,128,1.00
1598,6400,128,1.00
1599,6400,128,1.00
1600,6400,128,1.00
1601,6400,128,1.00
1602,6400,128,1.00
1603,6400,128,1.00
1604,6400,128,1.00
1605,6400,128,1.00
1606,6400,128,1.00
1607,6400,128,1.00
1608,6400,128,1.00
1609,6400,128,1.00
1610,6400,128,1.00
1611,6400,128,1.00
1612,6400,128,1.00
1613,6400,128,1.00
1614,6400,128,1.00
1615,6400,128,1.00
1616,6400,128,1.00
1617,6400,128,1.00
1618,6400,128,1.00
1619,6400,128,1.00
1620,6400,128,1.00
1621,6400,128,1.00
1622,6400,128,1.00
1623,6400,128,1.00
1624,6400,128,1.00
1625,6400,128,1.00
1626,6400,128,1.00
1627,6400,128,1.00
1628,6400,128,1.00
1629,6400,128,1.00
1630,6400,128,1.00
1631,6400,128,1.00
1632,6400,128,1.00
1633,6400,128,1.00
1634,6400,128,1.00
1635,6400,128,1.00
1636,6400,128,1.00
1637,6400,128,1.00
1638,6400,128,1.00
1639,6400,128,1.00
1640,6400,128,1.00
1641,6400,128,1.00
1642,6400,128,1.00
1643,6400,128,1.00
1644,6400,128,1.00
1645,6400,128,1.00
1646,6400,128,1.00
1647,6400,128,1.00
1648,6400,128,1.00
1649,6400,128,1.00
1650,6400,128,1.00
1651,6400,128,1.00
1652,6400,128,1.00
1653,6400,128,1.00
1654,6400,128,1.00
1655,6400,128,1.00
1656,6400,128,1.00
1657,6400,128,1.00
1658,6400,128,1.00
1659,6400,128,1.00
1660,6400,128,1.00
1661,6400,128,1.00
1662,6400,128,1.00
1663,6400,128,1.00
1664,6400,128,1.00
1665,6400,128,1.00
1666,6400,128,1.00
1667,6400,128,1.00
1668,6400,128,1.00
1669,6400,128,1.00
1670,6400,128,1.00
1671,6400,128,1.00
1672,6400,128,1.00
1673,6400,128,1.00
1674,6400,128,1.00
1675,6400,128,1.00
1676,6400,128,1.00
1677,6400,128,1.00
1678,6400,128,1.00
1679,6400,128,1.00
1680,6400,128,1.00
1681,6400,128,1.00
1682,6400,128,1.00
1683,6400,128,1.00
1684,6400,128,1.00
1685,6400,128,1.00
1686,6400,128,1.00
1687,6400,128,1.00
1688,6400,128,1.00
1689,6400,128,1.00
1690,6400,128,1.00
1691,6400,128,1.00
1692,6400,128,1.00
1693,6400,128,1.00
1694,6400,128,1.00
1695,6400,128,1.00
1696,6400,128,1.00
1697,6400,128,1.00
1698,6400,128,1.00
1699,6400,128,1.00
1700,6400,128,1.00
1701,6400,128,1.00
1702,6400,128,1.00
1703,6400,128,1.00
1704,6400,128,1.00
1705,6400,128,1.00
1706,6400,128,1.00
1707,6400,128,1.00
1708,6400,128,1.00
1709,6400,128,1.00
1710,6400,128,1.00
1711,6400,128,1.00
1712,6400,128,1.00
1713,6400,128,1.00
1714,6400,128,1.00
1715,6400,128,1.00
1716,6400,128,1.00
1717,6400,128,1.00
1718,6400,128,1.00
1719,6400,128,1.00
1720,6400,128,1.00
1721,6400,128,1.00
1722,6400,128,1.00
1723,6400,128,1.00
1724,6400,128,1.00
1725,6400,128,1.00
1726,6400,128,1.00
1727,6400,128,1.00
1728,6400,128,1.00
1729,6400,128,1.00
1730,6400,128,1.00
1731,6400,128,1.00
1732,6400,128,1.00
1733,6400,128,1.00
1734,6400,128,1.00
1735,6400,128,1.00
1736,6400,128,1.00
1737,6400,128,1.00
1738,6400,128,1.00
1739,6400,128,1.00
1740,6400,128,1.00
1741,6400,128,1.00
1742,6400,128,1.00
1743,6400,128,1.00
1744,6400,128,1.00
1745,6400,128,1.00
1746,6400,128,1.00
1747,6400,128,1.00
1748,6400,128,1.00
1749,6400,128,1.00
1750,6400,128,1.00
1751,6400,128,1.00
1752,6400,128,1.00
1753,6400,128,1.00
1754,6400,128,1.00
1755,6400,128,1.00
1756,6400,128,1.00
1757,6400,128,1.00
1758,6400,128,1.00
1759,6400,128,1.00
1760,6400,128,1.00
1761,6400,128,1.00
1762,6400,128,1.00
1763,6400,128,1.00
1764,6400,128,1.00
1765,6400,128,1.00
1766,6400,128,1.00
1767,6400,128,1.00
1768,6400,128,1.00
1769,6400,128,1.00
1770,6400,128,1.00
1771,6400,128,1.00
1772,6400,128,1.00
1773,6400,128,1.00
1774,6400,128,1.00
1775,6400,128,1.00
1776,6400,128,1.00
1777,6400,128,1.00
1778,6400,128,1.00
1779,6400,128,1.00
1780,6400,128,1.00
1781,6400,128,1.00
1782,6400,128,1.00
1783,6400,128,1.00
1784,6400,128,1.00
1785,6400,128,1.00
1786,6400,128,1.00
1787,6400,128,1.00
1788,6400,128,1.00
1789,6400,128,1.00
1790,6400,128,1.00
1791,6400,128,1.00
1792,6400,128,1.00
1793,6400,128,1.00
1794,6400,128,1.00
1795,6400,128,1.00
1796,6400,128,1.00
1797,6400,128,1.00
1798,6400,128,1.00
1799,6400,128,1.00
1800,6400,128,1.00
1801,6400,128,1.00
1802,6400,128,1.00
1803,6400,128,1.00
1804,6400,128,1.00
1805,6400,128,1.00
1806,6400,128,1.00
1807,6400,128,1.00
1808,6400,128,1.00
1809,6400,128,1.00
1810,6400,128,1.00
1811,6400,128,1.00
1812,6400,128,1.00
1813,6400,128,1.00
1814,6400,128,1.00
1815,6400,128,1.00
1816,6400,128,1.00
1817,6400,128,1.00
1818,6400,128,1.00
1819,6400,128,1.00
1820,6400,128,1.00
1821,6400,128,1.00
1822,6400,128,1.00
1823,6400,128,1.00
1824,6400,128,1.00
1825,6400,128,1.00
1826,6400,128,1.00
1827,6400,128,1.00
1828,6400,128,1.00
1829,6400,128,1.00
1830,6400,128,1.00
1831,6400,128,1.00
1832,6400,128,1.00
1833,6400,128,1.00
1834,6400,128,1.00
1835,6400,128,1.00
1836,6400,128,1.00
1837,6400,128,1.00
1838,6400,128,1.00
1839,6400,128,1.00
1840,6400,128,1.00
1841,6400,128,1.00
1842,6400,128,1.00
1843,6400,128,1.00
1844,6400,128,1.00
1845,6400,128,1.00
1846,6400,128,1.00
1847,6400,128,1.00
1848,6400,128,1.00
1849,6400,128,1.00
1850,6400,128,1.00
1851,6400,128,1.00
1852,6400,128,1.00
1853,6400,128,1.00
1854,6400,128,1.00
1855,6400,128,1.00
1856,6400,128,1.00
1857,6400,128,1.00
1858,6400,128,1.00
1859,6400,128,1.00
1860,6400,128,1.00
1861,6400,128,1.00
1862,6400,128,1.00
1863,6400,128,1.00
1864,6400,128,1.00
1865,6400,128,1.00
1866,6400,128,1.00
1867,6400,128,1.00
1868,6400,128,1.00
1869,6400,128,1.00
1870,6400,128,1.00
1871,6400,128,1.00
1872,6400,128,1.00
1873,6400,128,1.00
1874,6400,128,1.00
1875,6400,128,1.00
1876,6400,128,1.00
1877,6400,128,1.00
1878,6400,128,1.00
1879,6400,128,1.00
1880,6400,128,1.00
1881,6400,128,1.00
1882,6400,128,1.00
1883,6400,128,1.00
1884,6400,128,1.00
1885,6400,128,1.00
1886,6400,128,1.00
1887,6400,128,1.00
1888,6400,128,1.00
1889,6400,128,1.00
1890,6400,128,1.00
1891,6400,128,1.00
1892,6400,128,1.00
1893,6400,128,1.00
1894,6400,128,1.00
1895,6400,128,1.00
1896,6400,128,1.00
1897,6400,128,1.00
1898,6400,128,1.00
1899,6400,128,1.00
1900,6400,128,1.00
1901,6400,128,1.00
1902,6400,128,1.00
1903,6400,128,1.00
1904,6400,128,1.00
1905,6400,128,1.00
1906,6400,128,1.00
1907,6400,128,1.00
1908,6400,128,1.00
1909,6400,128,1.00
1910,6400,128,1.00
1911,6400,128,1.00
1912,6400,128,1.00
1913,6400,128,1.00
1914,6400,128,1.00
1915,6400,128,1.00
1916,6400,128,1.00
1917,6400,128,1.00
1918,6400,128,1.00
1919,6400,128,1.00
1920,6400,128,1.00
1921,6400,128,1.00
1922,6400,128,1.00
1923,6400,128,1.00
1924,6400,128,1.00
1925,6400,128,1.00
1926,6400,128,1.00
1927,6400,128,1.00
1928,6400,128,1.00
1929,6400,128,1.00
1930,6400,128,1.00
1931,6400,128,1.00
1932,6400,128,1.00
1933,6400,128,1.00
1934,6400,128,1.00
1935,6400,128,1.00
1936,6400,128,1.00
1937,6400,128,1.00
1938,6400,128,1.00
1939,6400,128,1.00
1940,6400,128,1.00
1941,6400,128,1.00
1942,6400,128,1.00
1943,6400,128,1.00
1944,6400,128,1.00
1945,6400,128,1.00
1946,6400,128,1.00
1947,6400,128,1.00
1948,6400,128,1.00
1949,6400,128,1.00
1950,6400,128,1.00
1951,6400,128,1.00
1952,6400,128,1.00
1953,6400,128,1.00
1954,6400,128,1.00
1955,6400,128,1.00
1956,6400,128,1.00
1957,6400,128,1.00
1958,6400,128,1.00
1959,6400,128,1.00
1960,6400,128,1.00
1961,6400,128,1.00
1962,6400,128,1.00
1963,6400,128,1.00
1964,6400,128,1.00
1965,6400,128,1.00
1966,6400,128,1.00
1967,6400,128,1.00
1968,6400,128,1.00
1969,6400,128,1.00
1970,6400,128,1.00
1971,6400,128,1.00
1972,6400,128,1.00
1973,6400,128,1.00
1974,6400,128,1.00
1975,6400,128,1.00
1976,6400,128,1.00
1977,6400,128,1.00
1978,6400,128,1.00
1979,6400,128,1.00
1980,6400,128,1.00
1981,6400,128,1.00
1982,6400,128,1.00
1983,6400,128,1.00
1984,6400,128,1.00
1985,6400,128,1.00
1986,6400,128,1.00
1987,6400,128,1.00
1988,6400,128,1.00
1989,6400,128,1.00
1990,6400,128,1.00
1991,6400,128,1.00
1992,6400,128,1.00
1993,6400,128,1.00
1994,6400,128,1.00
1995,6400,128,1.00
1996,6400,128,1.00
1997,6400,128,1.00
1998,6400,128,1.00
1999,6400,128,1.00
2000,6400,128,1.00
2001,6400,128,1.00
2002,6400,128,1.00
2003,6400,128,1.00
2004,6400,128,1.00
2005,6400,128,1.00
2006,6400,128,1.00
2007,6400,128,1.00
2008,6400,128,1.00
2009,6400,128,1.00
2010,6400,128,1.00
2011,6400,128,1.00
2012,6400,128,1.00
2013,6400,128,1.00
2014,6400,128,1.00
2015,6400,128,1.00
2016,6400,128,1.00
2017,6400,128,1.00
2018,6400,128,1.00
2019,6400,128,1.00
2020,6400,128,1.00
2021,6400,128,1.00
2022,6400,128,1.00
2023,6400,128,1.00
2024,6400,128,1.00
2025,6400,128,1.00
2026,6400,128,1.00
2027,6400,128,1.00
2028,6400,128,1.00
2029,6400,128,1.00
2030,6400,128,1.00
2031,6400,128,1.00
2032,6400,128,1.00
2033,6400,128,1.00
2034,6400,128,1.00
2035,6400,128,1.00
2036,6400,128,1.00
2037,6400,128,1.00
2038,6400,128,1.00
2039,6400,128,1.00
2040,6400,128,1.00
2041,6400,128,1.00
2042,6400,128,1.00
2043,6400,128,1.00
2044,6400,128,1.00
2045,6400,128,1.00
2046,6400,128,1.00
2047,6400,128,1.00
2048,6400,128,1.00
2049,6400,128,1.00
2050,6400,128,1.00
2051,6400,128,1.00
2052,6400,128,1.00
2053,6400,128,1.00
2054,6400,128,1.00
2055,6400,128,1.00
2056,6400,128,1.00
2057,6400,128,1.00
2058,6400,128,1.00
2059,6400,128,1.00
2060,6400,128,1.00
2061,6400,128,1.00
2062,6400,128,1.00
2063,6400,128,1.00
2064,6400,128,1.00
2065,6400,128,1.00
2066,6400,128,1.00
2067,6400,128,1.00
2068,6400,128,1.00
2069,6400,128,1.00
2070,6400,128,1.00
2071,6400,128,1.00
2072,6400,128,1.00
2073,6400,128,1.00
2074,6400,128,1.00
2075,6400,128,1.00
2076,6400,128,1.00
2077,6400,128,1.00
2078,6400,128,1.00
2079,6400,128,1.00
2080,6400,128,1.00
2081,6400,128,1.00
2082,6400,128,1.00
2083,6400,128,1.00
2084,6400,128,1.00
2085,6400,128,1.00
2086,6400,128,1.00
2087,6400,128,1.00
2088,6400,128,1.00
2089,6400,128,1.00
2090,6400,128,1.00
2091,6400,128,1.00
2092,6400,128,1.00
2093,6400,128,1.00
2094,6400,128,1.00
2095,6400,128,1.00
2096,6400,128,1.00
2097,6400,128,1.00
2098,6400,128,1.00
2099,6400,128,1.00
2100,6400,128,1.00
2101,6400,128,1.00
2102,6400,128,1.00
2103,6400,128,1.00
2104,6400,128,1.00
2105,6400,128,1.00
2106,6400,128,1.00
2107,6400,128,1.00
2108,6400,128,1.00
2109,6400,128,1.00
2110,6400,128,1.00
2111,6400,128,1.00
2112,6400,128,1.00
2113,6400,128,1.00
2114,6400,128,1.00
2115,6400,128,1.00
2116,6400,128,1.00
2117,6400,128,1.00
2118,6400,128,1.00
2119,6400,128,1.00
2120,6400,128,1.00
2121,6400,128,1.00
2122,6400,128,1.00
2123,6400,128,1.00
2124,6400,128,1.00
2125,6400,128,1.00
2126,6400,128,1.00
2127,6400,128,1.00
2128,6400,128,1.00
2129,6400,128,1.00
2130,6400,128,1.00
2131,6400,128,1.00
2132,6400,128,1.00
2133,6400,128,1.00
2134,6400,128,1.00
2135,6400,128,1.00
2136,6400,128,1.00
2137,6400,128,1.00
2138,6400,128,1.00
2139,6400,128,1.00
2140,6400,128,1.00
2141,6400,128,1.00
2142,6400,128,1.00
2143,6400,128,1.00
2144,6400,128,1.00
2145,6400,128,1.00
2146,6400,128,1.00
2147,6400,128,1.00
2148,6400,128,1.00
2149,6400,128,1.00
2150,6400,128,1.00
2151,6400,128,1.00
2152,6400,128,1.00
2153,6400,128,1.00
2154,6400,128,1.00
2155,6400,128,1.00
2156,6400,128,1.00
2157,6400,128,1.00
2158,6400,128,1.00
2159,6400,128,1.00
2160,6400,128,1.00
2161,6400,128,1.00
2162,6400,128,1.00
2163,6400,128,1.00
2164,6400,128,1.00
2165,6400,128,1.00
2166,6400,128,1.00
2167,6400,128,1.00
2168,6400,128,1.00
2169,6400,128,1.00
2170,6400,128,1.00
2171,6400,128,1.00
2172,6400,128,1.00
2173,6400,128,1.00
2174,6400,128,1.00
2175,6400,128,1.00
2176,6400,128,1.00
2177,6400,128,1.00
2178,6400,128,1.00
2179,6400,128,1.00
2180,6400,128,1.00
2181,6400,128,1.00
2182,6400,128,1.00
2183,6400,128,1.00
2184,6400,128,1.00
2185,6400,128,1.00
2186,6400,128,1.00
2187,6400,128,1.00
2188,6400,128,1.00
2189,6400,128,1.00
2190,6400,128,1.00
2191,6400,128,1.00
2192,6400,128,1.00
2193,6400,128,1.00
2194,6400,128,1.00
2195,6400,128,1.00
2196,6400,128,1.00
2197,6400,128,1.00
2198,6400,128,1.00
2199,6400,128,1.00
2200,6400,128,1.00
2201,6400,128,1.00
2202,6400,128,1.00
2203,6400,128,1.00
2204,6400,128,1.00
2205,6400,128,1.00
2206,6400,128,1.00
2207,6400,128,1.00
2208,6400,128,1.00
2209,6400,128,1.00
2210,6400,128,1.00
2211,6400,128,1.00
2212,6400,128,1.00
2213,6400,128,1.00
2214,6400,128,1.00
2215,6400,128,1.00
2216,6400,128,1.00
2217,6400,128,1.00
2218,6400,128,1.00
2219,6400,128,1.00
2220,6400,128,1.00
2221,6400,128,1.00
2222,6400,128,1.00
2223,6400,128,1.00
2224,6400,128,1.00
2225,6400,128,1.00
2226,6400,128,1.00
2227,6400,128,1.00
2228,6400,128,1.00
2229,6400,128,1.00
2230,6400,128,1.00
2231,6400,128,1.00
2232,6400,128,1.00
2233,6400,128,1.00
2234,6400,128,1.00
2235,6400,128,1.00
2236,6400,128,1.00
2237,6400,128,1.00
2238,6400,128,1.00
2239,6400,128,1.00
2240,6400,128,1.00
2241,6400,128,1.00
2242,6400,128,1.00
2243,6400,128,1.00
2244,6400,128,1.00
2245,6400,128,1.00
2246,6400,128,1.00
2247,6400,128,1.00
2248,6400,128,1.00
2249,6400,128,1.00
2250,6400,128,1.00
2251,6400,128,1.00
2252,6400,128,1.00
2253,6400,128,1.00
2254,6400,128,1.00
2255,6400,128,1.00
2256,6400,128,1.00
2257,6400,128,1.00
2258,6400,128,1.00
2259,6400,128,1.00
2260,6400,128,1.00
2261,6400,128,1.00
2262,6400,128,1.00
2263,6400,128,1.00
2264,6400,128,1.00
2265,6400,128,1.00
2266,6400,128,1.00
2267,6400,128,1.00
2268,6400,128,1.00
2269,6400,128,1.00
2270,6400,128,1.00
2271,6400,128,1.00
2272,6400,128,1.00
2273,6400,128,1.00
2274,6400,128,1.00
2275,6400,128,1.00
2276,6400,128,1.00
2277,6400,128,1.00
2278,6400,128,1.00
2279,6400,128,1.00
2280,6400,128,1.00
2281,6400,128,1.00
2282,6400,128,1.00
2283,6400,128,1.00
2284,6400,128,1.00
2285,6400,128,1.00
2286,6400,128,1.00
2287,6400,128,1.00
2288,6400,128,1.00
2289,6400,128,1.00
2290,6400,128,1.00
2291,6400,128,1.00
2292,6400,128,1.00
2293,6400,128,1.00
2294,6400,128,1.00
2295,6400,128,1.00
2296,6400,128,1.00
2297,6400,128,1.00
2298,6400,128,1.00
2299,6400,128,1.00
2300,6400,128,1.00
2301,6400,128,1.00
2302,6400,128,1.00
2303,6400,128,1.00
2304,6400,128,1.00
2305,6400,128,1.00
2306,6400,128,1.00
2307,6400,128,1.00
2308,6400,128,1.00
2309,6400,128,1.00
2310,6400,128,1.00
2311,6400,128,1.00
2312,6400,128,1.00
2313,6400,128,1.00
2314,6400,128,1.00
2315,6400,128,1.00
2316,6400,128,1.00
2317,6400,128,1.00
2318,6400,128,1.00
2319,6400,128,1.00
2320,6400,128,1.00
2321,6400,128,1.00
2322,6400,128,1.00
2323,6400,128,1.00
2324,6400,128,1.00
2325,6400,128,1.00
2326,6400,128,1.00
2327,6400,128,1.00
2328,6400,128,1.00
2329,6400,128,1.00
2330,6400,128,1.00
2331,6400,128,1.00
2332,6400,128,1.00
2333,6400,128,1.00
2334,6400,128,1.00
2335,6400,128,1.00
2336,6400,128,1.00
2337,6400,128,1.00
2338,6400,128,1.00
2339,6400,128,1.00
2340,6400,128,1.00
2341,6400,128,1.00
2342,6400,128,1.00
2343,6400,128,1.00
2344,6400,128,1.00
2345,6400,128,1.00
2346,6400,128,1.00
2347,6400,128,1.00
2348,6400,128,1.00
2349,6400,128,1.00
2350,6400,128,1.00
2351,6400,128,1.00
2352,6400,128,1.00
2353,6400,128,1.00
2354,6400,128,1.00
2355,6400,128,1.00
2356,6400,128,1.00
2357,6400,128,1.00
2358,6400,128,1.00
2359,6400,128,1.00
2360,6400,128,1.00
2361,6400,128,1.00
2362,6400,128,1.00
2363,6400,128,1.00
2364,6400,128,1.00
2365,6400,128,1.00
2366,6400,128,1.00
2367,6400,128,1.00
2368,6400,128,1.00
2369,6400,128,1.00
2370,6400,128,1.00
2371,6400,128,1.00
2372,6400,128,1.00
2373,6400,128,1.00
2374,6400,128,1.00
2375,6400,128,1.00
2376,6400,128,1.00
2377,6400,128,1.00
2378,6400,128,1.00
2379,6400,128,1.00
2380,6400,128,1.00
2381,6400,128,1.00
2382,6400,128,1.00
2383,6400,128,1.00
2384,6400,128,1.00
2385,6400,128,1.00
2386,6400,128,1.00
2387,6400,128,1.00
2388,6400,128,1.00
2389,6400,128,1.00
2390,6400,128,1.00
2391,6400,128,1.00
2392,6400,128,1.00
2393,6400,128,1.00
2394,6400,128,1.00
2395,6400,128,1.00
2396,6400,128,1.00
2397,6400,128,1.00
2398,6400,128,1.00
2399,6400,128,1.00
2400,6400,128,1.00
2401,6400,128,1.00
2402,6400,128,1.00
2403,6400,128,1.00
2404,6400,128,1.00
2405,6400,128,1.00
2406,6400,128,1.00
2407,6400,128,1.00
2408,6400,128,1.00
2409,6400,128,1.00
2410,6400,128,1.00
